page_name,disclaimer,page_category,classification
African National Congress - Northern Cape Province,African National Congress - Northern Cape Province,NA,ANC
Jacob Zuma,Jacob Zuma,NA,ANC
MyANC,African National Congress,NA,ANC
Sihle Zikalala,Sihle Zikalala,NA,ANC
Action SA,ActionSA,Political organisation,ActionSA
Action SA Eastern Cape,ActionSA,Political organisation,ActionSA
Herman Mashaba,ActionSA,NA,ActionSA
Michael Beaumont,ActionSA,Politician,ActionSA
Notukela Makohliso,ACTIONSA,NA,ActionSA
AI Chat · Chatbot Assistant,These ads ran without a disclaimer,NA,Company
Africamps,These ads ran without a disclaimer,NA,Company
Alligutter seamless gutters,These ads ran without a disclaimer,Contractor,Company
Ample Insurance Brokers,These ads ran without a disclaimer,NA,Company
Assist Guru: AI Mobile App,These ads ran without a disclaimer,App Page,Company
Avon Worldwide,These ads ran without a disclaimer,NA,Company
BMT College,These ads ran without a disclaimer,NA,Company
Bare Laser Claremont - Head Office,These ads ran without a disclaimer,NA,Company
Beach and Bush Team Building,These ads ran without a disclaimer,NA,Company
Beau Constantia,These ads ran without a disclaimer,NA,Company
Bounty Eatery,These ads ran without a disclaimer,Restaurant,Company
CNPC,These ads ran without a disclaimer,NA,Company
Calisto's Peri-Peri,These ads ran without a disclaimer,NA,Company
Caminettos Pasta & Pizzeria,These ads ran without a disclaimer,NA,Company
Cape Town Fish Market Bloubergstrand,These ads ran without a disclaimer,NA,Company
Carrick Wealth,These ads ran without a disclaimer,NA,Company
Centurion Mall,These ads ran without a disclaimer,NA,Company
Clay Cafe George,These ads ran without a disclaimer,Restaurant,Company
DHL Africa,These ads ran without a disclaimer,NA,Company
DHL Motorsports,These ads ran without a disclaimer,NA,Company
Dalum Beverage Equipment ApS,These ads ran without a disclaimer,Commercial and industrial equipment supplier,Company
Dean Murray Attorneys,These ads ran without a disclaimer,NA,Company
Deli-icious! Catering,These ads ran without a disclaimer,NA,Company
Driving Fun & Family Car Reviews,These ads ran without a disclaimer,NA,Company
